1634462727365	geckodriver	INFO	Listening on 127.0.0.1:57856
1634462727772	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "--remote-debugging-port" "57857" "-foreground" "-no-remote" "-profile" "/var/folders/fk/yf0y6_gs3hz82y30yr18l6qm0000gn/T/rust_mozprofilebo2E8p"
1634462728188	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/fk/yf0y6_gs3hz82y30yr18l6qm0000gn/T/rust_mozprofilebo2E8p/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 243"  data: no]
DevTools listening on ws://localhost:57857/devtools/browser/156fd226-ca3e-e54e-8d6c-6448a78c8099
1634462729738	Marionette	INFO	Listening on port 57874
1634462729762	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1634462743484	Marionette	INFO	Stopped listening on port 57874
JavaScript error: resource:///modules/Interactions.jsm, line 201: NS_ERROR_FAILURE: Component returned failure code: 0x80004005 (NS_ERROR_FAILURE) [nsIUserIdleService.removeIdleObserver]
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1634462758644	geckodriver	INFO	Listening on 127.0.0.1:58229
1634462759159	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "--remote-debugging-port" "58230" "-foreground" "-no-remote" "-profile" "/var/folders/fk/yf0y6_gs3hz82y30yr18l6qm0000gn/T/rust_mozprofileeQi6bk"
1634462759553	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/fk/yf0y6_gs3hz82y30yr18l6qm0000gn/T/rust_mozprofileeQi6bk/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 243"  data: no]
DevTools listening on ws://localhost:58230/devtools/browser/fb7270df-2daa-d54a-af99-e293b805a633
1634462761266	Marionette	INFO	Listening on port 58236
1634462761340	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
